         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b8 000001a8 T render
00100360 00000060 T timerStep
001003c0 00000028 t _sfil_read_png_file_fn
001003e8 000002a4 t _sfil_load_PNG_generic
0010068c 00000034 t _sfil_read_png_buffer_fn
001006c0 0000009c T sfil_load_PNG_file
0010075c 0000004c T sfil_load_PNG_buffer
001007a8 00000058 T png_zalloc
00100800 00000004 T png_zfree
00100804 000001a8 t png_build_16bit_table
001009ac 000000b4 t png_image_free_function
00100a60 00000498 t png_free_data.part.3
00100ef8 00000208 t png_icc_profile_error
00101100 00000040 T png_set_sig_bytes
00101140 00000070 T png_sig_cmp
001011b0 00000020 T png_reset_crc
001011d0 00000054 T png_calculate_crc
00101224 00000100 T png_user_version_check
00101324 00000114 T png_create_png_struct
00101438 00000040 T png_create_info_struct
00101478 00000388 T png_destroy_info_struct
00101800 00000058 T png_info_init_3
00101858 0000004c T png_data_freer
001018a4 00000010 T png_free_data
001018b4 0000000c T png_get_io_ptr
001018c0 0000000c T png_init_io
001018cc 00000004 T png_save_int_32
001018d0 000001e4 T png_convert_to_rfc1123_buffer
00101ab4 000001f4 T png_convert_to_rfc1123
00101ca8 0000000c T png_get_copyright
00101cb4 0000000c T png_get_libpng_ver
00101cc0 0000000c T png_get_header_ver
00101ccc 0000000c T png_get_header_version
00101cd8 00000060 T png_build_grayscale_palette
00101d38 00000074 T png_handle_as_unknown
00101dac 00000090 T png_chunk_unknown_handling
00101e3c 00000018 T png_reset_zstream
00101e54 0000000c T png_access_version_number
00101e60 000000e4 T png_zstream_error
00101f44 0000016c T png_colorspace_set_gamma
001020b0 00000070 T png_colorspace_sync_info
00102120 00000088 T png_colorspace_sync
001021a8 00000284 T png_colorspace_set_sRGB
0010242c 00000198 T png_icc_check_length
001025c4 0000035c T png_icc_check_header
00102920 00000138 T png_icc_check_tag_table
00102a58 00000254 T png_icc_set_sRGB
00102cac 000003d8 T png_colorspace_set_ICC
00103084 000002a8 T png_colorspace_set_rgb_coefficients
0010332c 000002b8 T png_check_IHDR
001035e4 00000298 T png_check_fp_number
0010387c 000002c0 T png_check_fp_string
00103b3c 0000092c T png_ascii_from_fp
00104468 00000430 T png_ascii_from_fixed
00104898 00000088 T png_fixed
00104920 000000b8 T png_muldiv
001049d8 000000bc T png_muldiv_warn
00104a94 0000008c T png_reciprocal
00104b20 00001000 T png_colorspace_set_endpoints
00105b20 00000ad4 T png_colorspace_set_chromaticities
001065f4 00000020 T png_gamma_significant
00106614 000000bc T png_reciprocal2
001066d0 00000088 T png_gamma_8bit_correct
00106758 00000094 T png_gamma_16bit_correct
001067ec 00000110 T png_gamma_correct
001068fc 00000134 T png_destroy_gamma_table
00106a30 0000093c T png_build_gamma_table
0010736c 00000060 T png_set_option
001073cc 0000003c T png_image_free
00107408 00000064 T png_image_error
00107470 000001fc t png_format_buffer.isra.0
0010766c 00000070 t png_safecat.constprop.3
001076dc 00000074 T png_safecat
00107750 0000016c T png_format_number
001078bc 00000148 T png_warning
00107a04 0000007c T png_warning_parameter
00107a80 00000094 T png_warning_parameter_unsigned
00107b14 000000cc T png_warning_parameter_signed
00107be0 000002d8 T png_formatted_warning
00107eb8 000001ac T png_chunk_warning
00108064 00000090 T png_free_jmpbuf
001080f4 0000002c T png_longjmp
00108120 00000060 T png_error
00108180 00000158 T png_app_warning
001082d8 00000158 T png_app_error
00108430 0000002c T png_chunk_error
0010845c 000001a4 T png_chunk_benign_error
00108600 000002d0 T png_benign_error
001088d0 00000080 T png_fixed_error
00108950 000000e4 T png_set_longjmp_fn
00108a34 000002d8 T png_chunk_report
00108d0c 00000014 T png_set_error_fn
00108d20 0000000c T png_get_error_ptr
00108d2c 000000a4 T png_safe_error
00108dd0 00000074 T png_safe_warning
00108e44 00000098 T png_safe_execute
00108ee0 0000001c T png_get_valid
00108efc 00000018 T png_get_rowbytes
00108f14 00000018 T png_get_rows
00108f2c 00000018 T png_get_image_width
00108f44 00000018 T png_get_image_height
00108f5c 00000018 T png_get_bit_depth
00108f74 00000018 T png_get_color_type
00108f8c 00000018 T png_get_filter_type
00108fa4 00000018 T png_get_interlace_type
00108fbc 00000018 T png_get_compression_type
00108fd4 00000034 T png_get_x_pixels_per_meter
00109008 00000034 T png_get_y_pixels_per_meter
0010903c 0000004c T png_get_pixels_per_meter
00109088 00000048 T png_get_pixel_aspect_ratio
001090d0 00000090 T png_get_pixel_aspect_ratio_fixed
00109160 00000034 T png_get_x_offset_microns
00109194 00000034 T png_get_y_offset_microns
001091c8 00000034 T png_get_x_offset_pixels
001091fc 00000034 T png_get_y_offset_pixels
00109230 0000008c T png_get_pixels_per_inch
001092bc 0000007c T png_get_x_pixels_per_inch
00109338 0000007c T png_get_y_pixels_per_inch
001093b4 00000050 T png_get_x_offset_inches_fixed
00109404 00000050 T png_get_y_offset_inches_fixed
00109454 00000050 T png_get_x_offset_inches
001094a4 00000050 T png_get_y_offset_inches
001094f4 000000cc T png_get_pHYs_dpi
001095c0 00000018 T png_get_channels
001095d8 00000018 T png_get_signature
001095f0 0000003c T png_get_bKGD
0010962c 00000114 T png_get_cHRM
00109740 00000130 T png_get_cHRM_XYZ
00109870 000000d8 T png_get_cHRM_XYZ_fixed
00109948 000000c4 T png_get_cHRM_fixed
00109a0c 00000038 T png_get_gAMA_fixed
00109a44 00000054 T png_get_gAMA
00109a98 0000003c T png_get_sRGB
00109ad4 000000a4 T png_get_iCCP
00109b78 00000030 T png_get_sPLT
00109ba8 0000003c T png_get_hIST
00109be4 000000bc T png_get_IHDR
00109ca0 0000006c T png_get_oFFs
00109d0c 000000d0 T png_get_pCAL
00109ddc 00000088 T png_get_sCAL_fixed
00109e64 00000058 T png_get_sCAL
00109ebc 00000044 T png_get_sCAL_s
00109f00 00000060 T png_get_pHYs
00109f60 00000044 T png_get_PLTE
00109fa4 0000003c T png_get_sBIT
00109fe0 00000048 T png_get_text
0010a028 0000003c T png_get_tIME
0010a064 00000090 T png_get_tRNS
0010a0f4 00000030 T png_get_unknown_chunks
0010a124 0000000c T png_get_rgb_to_gray_status
0010a130 0000000c T png_get_user_chunk_ptr
0010a13c 0000001c T png_get_compression_buffer_size
0010a158 0000000c T png_get_user_width_max
0010a164 0000000c T png_get_user_height_max
0010a170 0000000c T png_get_chunk_cache_max
0010a17c 0000000c T png_get_chunk_malloc_max
0010a188 00000008 T png_get_io_state
0010a190 00000008 T png_get_io_chunk_type
0010a198 00000014 T png_get_palette_max
0010a1b0 00000068 T png_destroy_png_struct
0010a218 00000078 T png_calloc
0010a290 00000030 T png_malloc_base
0010a2c0 0000007c T png_malloc_array
0010a33c 00000108 T png_realloc_array
0010a444 0000005c T png_malloc
0010a4a0 00000040 T png_malloc_default
0010a4e0 00000064 T png_malloc_warn
0010a544 00000024 T png_free
0010a568 00000014 T png_free_default
0010a57c 00000014 T png_set_mem_fn
0010a590 0000000c T png_get_mem_ptr
0010a59c 00000110 t png_do_read_intrapixel
0010a6ac 00000088 t png_image_memory_read
0010a734 00000400 t png_read_info.part.3
0010ab34 000003e8 t png_create_colormap_entry.constprop.8
0010af1c 000002ec t png_read_row.constprop.10
0010b208 000006e8 t png_image_read_background
0010b8f0 00000558 t png_create_colormap_entry.constprop.7
0010be48 00000108 t png_image_read_header
0010bf50 00000284 t png_colormap_compose
0010c1d4 000005bc t png_create_colormap_entry
0010c790 00000508 t png_image_read_colormapped
0010cc98 00000950 t png_image_read_direct
0010d5e8 000003e4 t make_rgb_colormap
0010d9cc 00000260 t make_ga_colormap
0010dc2c 00001854 t png_image_read_colormap
0010f480 00000678 t png_image_read_composite
0010faf8 000006f0 t png_image_read_and_map
001101e8 00000058 T png_create_read_struct
00110240 0000005c T png_create_read_struct_2
0011029c 00000010 T png_read_info
001102ac 00000044 T png_read_update_info
001102f0 00000024 T png_start_read_image
00110314 00000358 T png_read_row
